"CÓDIGO CATALOGO","CÓDIGO PROVINCIA",PROVINCIA,"CÓDIGO CANTÓN",CANTÓN,"CÓDIGO DISTRITO","DISTRITO","ÁREA(km2)",
160105,1,San José,108,Goicoechea,10801,Guadalupe,2.39,
160105,1,San José,108,Goicoechea,10802,San Francisco,0.58,
160105,1,San José,108,Goicoechea,10803,Calle Blancos,2.36,
160105,1,San José,108,Goicoechea,10804,Mata de Plátano,7.79,
160105,1,San José,108,Goicoechea,10805,Ipis,2.5,
160105,1,San José,108,Goicoechea,10806,Rancho Redondo,13.08,
160105,1,San José,108,Goicoechea,10807,Purral,3,
160105,1,San José,109,Santa Ana,10901,Santa Ana,5.44,
160105,1,San José,109,Santa Ana,10902,Salitral,20.29,
160105,1,San José,109,Santa Ana,10903,Pozos,13.35,
160105,1,San José,109,Santa Ana,10904,Uruca,7.03,
160105,1,San José,109,Santa Ana,10905,Piedades,12.07,
160105,1,San José,109,Santa Ana,10906,Brasil,3.24,
160105,1,San José,110,Alajuelita,11001,Alajuelita,1.27,
160105,1,San José,110,Alajuelita,11002,San Josecito,2.37,
160105,1,San José,110,Alajuelita,11003,San Antonio,10.26,
160105,1,San José,110,Alajuelita,11004,Concepción,2.43,
160105,1,San José,110,Alajuelita,11005,San Felipe,5.13,
160105,1,San José,111,Vazquez de Coronado,11101,San Isidro,5.16,
160105,1,San José,111,Vazquez de Coronado,11102,San Rafael,16.91,
160105,1,San José,111,Vazquez de Coronado,11103,Dulce Nombre de Jesús,67.92,
160105,1,San José,111,Vazquez de Coronado,11104,Patalillo,1.92,
160105,1,San José,111,Vazquez de Coronado,11105,Cascajal,132.02,
160105,1,San José,112,Acosta,11201,San Ignacio,22.74,
160105,1,San José,112,Acosta,11202,Guaitil,43.99,
160105,1,San José,112,Acosta,11203,Palmichal,34.14,
160105,1,San José,112,Acosta,11204,Cangrejal,64.33,
160105,1,San José,112,Acosta,11205,Sabanillas,177.36,
160105,1,San José,113,Tibás,11301,San Juan,3.51,
160105,1,San José,113,Tibás,11302,Cinco Esquinas,0.65,
160105,1,San José,113,Tibás,11303,Anselmo Llorente,1.37,
160105,1,San José,113,Tibás,11304,León XIII,0.72,
160105,1,San José,113,Tibás,11305,Colima,2.01,
160105,1,San José,114,Moravia,11401,San Vicente,5.4,
160105,1,San José,114,Moravia,11402,San Jerónimo,18.53,
160105,1,San José,114,Moravia,11403,La Trinidad,4.9,
160105,1,San José,115,Montes de Oca,11501,San Pedro,4.74,
160105,1,San José,115,Montes de Oca,11502,Sabanilla,1.79,
160105,1,San José,115,Montes de Oca,11503,Mercedes,1.43,
160105,1,San José,115,Montes de Oca,11504,San Rafael,7.82,
160105,1,San José,116,Turrubares,11601,San Pablo,26.41,
160105,1,San José,116,Turrubares,11602,San Pedro,39.2,
160105,1,San José,116,Turrubares,11603,San Juan de Mata,86.25,
160105,1,San José,116,Turrubares,11604,San Luis,43.84,
160105,1,San José,116,Turrubares,11605,Carara,220.55,
160105,1,San José,117,Dota,11701,Santa María,93.6,
160105,1,San José,117,Dota,11702,Jardín,33.27,
160105,1,San José,117,Dota,11703,Copey,277.58,
160105,1,San José,118,Curridabat,11801,Curridabat,6.17,
160105,1,San José,118,Curridabat,11802,Granadilla,3.51,
160105,1,San José,118,Curridabat,11803,Sánchez,4.51,
160105,1,San José,118,Curridabat,11804,Tirrases,1.88,
160105,1,San José,119,Pérez Zeledón,11901,San Isidro de El General,191.82,
160105,1,San José,119,Pérez Zeledón,11902,El General,76.88,
160105,1,San José,119,Pérez Zeledón,11903,Daniel Flores,64.06,
160105,1,San José,119,Pérez Zeledón,11904,Rivas,310,
160105,1,San José,119,Pérez Zeledón,11905,San Pedro,206.12,
160105,1,San José,119,Pérez Zeledón,11906,Platanares,80.92,
160105,1,San José,119,Pérez Zeledón,11907,Pejibaye,141.18,
160105,1,San José,119,Pérez Zeledón,11908,Cajón,118.63,
160105,1,San José,119,Pérez Zeledón,11909,Barú,189.66,
160105,1,San José,119,Pérez Zeledón,11910,Río Nuevo,242.19,
160105,1,San José,119,Pérez Zeledón,11911,Paramo,203.33,
160105,1,San José,119,Pérez Zeledón,11912,La  Amistad,76.29,
160105,1,San José,120,León Cortés Castro,12001,San Pablo,20.76,
160105,1,San José,120,León Cortés Castro,12002,San Andrés,16.1,
160105,1,San José,120,León Cortés Castro,12003,Llano Bonito,34.1,
160105,1,San José,120,León Cortés Castro,12004,San Isidro,19.02,
160105,1,San José,120,León Cortés Castro,12005,Santa Cruz,21.78,
160105,1,San José,120,León Cortés Castro,12006,San Antonio,10.14,
160105,2,Alajuela,201,Alajuela,20101,Alajuela,10.61,
160105,2,Alajuela,201,Alajuela,20102,San José,14.87,
160105,2,Alajuela,201,Alajuela,20103,Carrizal,16.22,
160105,2,Alajuela,201,Alajuela,20104,San Antonio,8.76,
160105,2,Alajuela,201,Alajuela,20105,Guácima,28.07,
160105,2,Alajuela,201,Alajuela,20106,San Isidro,34.69,
160105,2,Alajuela,201,Alajuela,20107,Sabanilla,43.18,
160105,2,Alajuela,201,Alajuela,20108,San Rafael,19.33,
160105,2,Alajuela,201,Alajuela,20109,Río Segundo,5.46,
160105,2,Alajuela,201,Alajuela,20110,Desamparados,12.95,
160105,2,Alajuela,201,Alajuela,20111,Turrucares,35.89,
160105,2,Alajuela,201,Alajuela,20112,Tambor,13.89,
160105,2,Alajuela,201,Alajuela,20113,Garita,33.9,
160105,2,Alajuela,201,Alajuela,20114,Sarapiquí,113.79,
160105,2,Alajuela,202,San Ramón,20201,San Ramón,1.28,
160105,2,Alajuela,202,San Ramón,20202,Santiago,61.06,
160105,2,Alajuela,202,San Ramón,20203,San Juan,5.12,
160105,2,Alajuela,202,San Ramón,20204,Piedades Norte,47.68,
160105,2,Alajuela,202,San Ramón,20205,Piedades Sur,115.63,
160105,2,Alajuela,202,San Ramón,20206,San Rafael,30.69,
160105,2,Alajuela,202,San Ramón,20207,San Isidro,8.69,
160105,2,Alajuela,202,San Ramón,20208,Ángeles,84.91,
160105,2,Alajuela,202,San Ramón,20209,Alfaro,17.84,
160105,2,Alajuela,202,San Ramón,20210,Volio,20.67,
160105,2,Alajuela,202,San Ramón,20211,Concepción,9.51,
160105,2,Alajuela,202,San Ramón,20212,Zapotal,67.13,
160105,2,Alajuela,202,San Ramón,20213,Peñas Blancas,246.8,
160105,2,Alajuela,202,San Ramón,20214,San Lorenzo,304.74,
160105,2,Alajuela,203,Grecia,20301,Grecia,7.57,
160105,2,Alajuela,203,Grecia,20302,San Isidro,16.83,
160105,2,Alajuela,203,Grecia,20303,San José,12.41,
160105,2,Alajuela,203,Grecia,20304,San Roque,26.95,
160105,2,Alajuela,203,Grecia,20305,Tacares,24.9,
160105,2,Alajuela,203,Grecia,20307,Puente de Piedra,23.03,
160105,2,Alajuela,203,Grecia,20308,Bolivar,30.78,
160105,2,Alajuela,204,San Mateo,20401,San Mateo,64.89,
160105,2,Alajuela,204,San Mateo,20402,Desmonte,20.22,
160105,2,Alajuela,204,San Mateo,20403,Jesús María,18.66,
160105,2,Alajuela,204,San Mateo,20404,Labrador,21.26,
160105,2,Alajuela,205,Atenas,20501,Atenas,9.76,
160105,2,Alajuela,205,Atenas,20502,Jesús,18.11,
160105,2,Alajuela,205,Atenas,20503,Mercedes,7.84,
160105,2,Alajuela,205,Atenas,20504,San Isidro,14.39,
160105,2,Alajuela,205,Atenas,20505,Concepción,21.91,
160105,2,Alajuela,205,Atenas,20506,San José,13.47,
160105,2,Alajuela,205,Atenas,20507,Santa Eulalia,14.56,
160105,2,Alajuela,205,Atenas,20508,Escobal,26.28,
160105,2,Alajuela,206,Naranjo,20601,Naranjo,16.85,
160105,2,Alajuela,206,Naranjo,20602,San Miguel,15.59,
160105,2,Alajuela,206,Naranjo,20603,San José,20.9,
160105,2,Alajuela,206,Naranjo,20604,Cirrí Sur,32.11,
160105,2,Alajuela,206,Naranjo,20605,San Jerónimo,9.05,
160105,2,Alajuela,206,Naranjo,20606,San Juan,7.15,
160105,2,Alajuela,206,Naranjo,20607,El Rosario,17.15,
160105,2,Alajuela,206,Naranjo,20608,Palmitos,8.23,
160105,2,Alajuela,207,Palmares,20701,Palmares,1.19,
160105,2,Alajuela,207,Palmares,20702,Zaragoza,8.43,
160105,2,Alajuela,207,Palmares,20703,Buenos Aires,6.84,
160105,2,Alajuela,207,Palmares,20704,Santiago,7.96,
160105,2,Alajuela,207,Palmares,20705,Candelaria,4.72,
160105,2,Alajuela,207,Palmares,20706,Esquipulas,5.4,
160105,2,Alajuela,207,Palmares,20707,La Granja,4.39,
160105,2,Alajuela,208,Poás,20801,San Pedro,13.58,
160105,2,Alajuela,208,Poás,20802,San Juan,16.38,
160105,2,Alajuela,208,Poás,20803,San Rafael,14.18,
160105,2,Alajuela,208,Poás,20804,Carrillos,10.13,
160105,2,Alajuela,208,Poás,20805,Sabana Redonda,20.21,
160105,2,Alajuela,209,Orotina,20901,Orotina,21.56,
160105,2,Alajuela,209,Orotina,20902,El Mastate,9.5,
160105,2,Alajuela,209,Orotina,20903,Hacienda Vieja,16.91,
160105,2,Alajuela,209,Orotina,20904,Coyolar,36.48,
160105,2,Alajuela,209,Orotina,20905,La Ceiba,60.66,
160105,2,Alajuela,210,San Carlos,21001,Quesada,143.48,
160105,2,Alajuela,210,San Carlos,21002,Florencia,199.66,
160105,2,Alajuela,210,San Carlos,21003,Buenavista,25.97,
160105,2,Alajuela,210,San Carlos,21004,Aguas Zarcas,185.7,
160105,2,Alajuela,210,San Carlos,21005,Venecia,132.53,
160105,2,Alajuela,210,San Carlos,21006,Pital,379.27,
160105,2,Alajuela,210,San Carlos,21007,La Fortuna,229.59,
160105,2,Alajuela,210,San Carlos,21008,La Tigra,56.21,
160105,2,Alajuela,210,San Carlos,21009,La Palmera,100.36,
160105,2,Alajuela,210,San Carlos,21010,Venado,169.19,
160105,2,Alajuela,210,San Carlos,21011,Cutris,849.19,
160105,2,Alajuela,210,San Carlos,21012,Monterrey,220.59,
160105,2,Alajuela,210,San Carlos,21013,Pocosol,660.59,
160105,2,Alajuela,211,Zarcero,21101,Zarcero,11.83,
160105,2,Alajuela,211,Zarcero,21102,Laguna,23.28,
160105,2,Alajuela,211,Zarcero,21103,Tapesco,6.39,
160105,2,Alajuela,211,Zarcero,21104,Guadalupe,22.58,
160105,2,Alajuela,211,Zarcero,21105,Palmira,30.67,
160105,2,Alajuela,211,Zarcero,21106,Zapote,44.76,
160105,2,Alajuela,211,Zarcero,21107,Brisas,17.85,
160105,2,Alajuela,212,Sarchí,21201,Sarchí Norte,21.14,
160105,2,Alajuela,212,Sarchí,21202,Sarchí Sur,6.35,
160105,2,Alajuela,212,Sarchí,21203,Toro Amarillo,91.13,
160105,2,Alajuela,212,Sarchí,21204,San Pedro,10.87,
160105,2,Alajuela,212,Sarchí,21205,Rodríguez,7.28,
160105,2,Alajuela,213,Upala,21301,Upala,148.65,
160105,2,Alajuela,213,Upala,21302,Aguas Claras,408.54,
160105,2,Alajuela,213,Upala,21303,San José O Pizote,285.43,
160105,2,Alajuela,213,Upala,21304,Bijagua,186.8,
160105,2,Alajuela,213,Upala,21305,Delicias,98.52,
160105,2,Alajuela,213,Upala,21306,Dos Ríos,218.67,
160105,2,Alajuela,213,Upala,21307,Yolillal,139.62,
160105,2,Alajuela,213,Upala,21308,Canalete,106.45,
160105,2,Alajuela,214,Los Chiles,21401,Los Chiles,503.61,
160105,2,Alajuela,214,Los Chiles,21402,Caño Negro,301.27,
160105,2,Alajuela,214,Los Chiles,21403,El Amparo,312.89,
160105,2,Alajuela,214,Los Chiles,21404,San Jorge,214.95,
160105,2,Alajuela,215,Guatuso,21501,San Rafael,303.99,
160105,2,Alajuela,215,Guatuso,21502,Buenavista,150.86,
160105,2,Alajuela,215,Guatuso,21503,Cote,183.58,
160105,2,Alajuela,215,Guatuso,21504,Katira,114.4,
160105,2,Alajuela,216,Río Cuarto,21601,Río Cuarto,97.62,
160105,2,Alajuela,216,Río Cuarto,21602,Santa Rita,53.19,
160105,2,Alajuela,216,Río Cuarto,21603,Santa Isabel,104.09,
160105,3,Cartago,301,Cartago,30101,Oriental,2.04,
160105,3,Cartago,301,Cartago,30102,Occidental,2.01,
160105,3,Cartago,301,Cartago,30103,Carmen,4.33,
160105,3,Cartago,301,Cartago,30104,San Nicolás,29.23,
160105,3,Cartago,301,Cartago,30105,Aguacaliente o San Francisco,99.26,
160105,3,Cartago,301,Cartago,30106,Guadalupe o Arenilla,13.16,
160105,3,Cartago,301,Cartago,30107,Corralillo,32.69,
160105,3,Cartago,301,Cartago,30108,Tierra Blanca,12.8,
160105,3,Cartago,301,Cartago,30109,Dulce Nombre,33.64,
160105,3,Cartago,301,Cartago,30110,Llano Grande,30.35,
160105,3,Cartago,301,Cartago,30111,Quebradilla,19.15,
160105,3,Cartago,302,Paraíso,30201,Paraíso,18.29,
160105,3,Cartago,302,Paraíso,30202,Santiago,25.64,
160105,3,Cartago,302,Paraíso,30203,Orosi,376.54,
160105,3,Cartago,302,Paraíso,30204,Cachí,41.11,
160105,3,Cartago,302,Paraíso,30205,Llanos de Santa Lucía,6.54,
160105,3,Cartago,302,Paraíso,30206,Birrisito,8.88,
160105,3,Cartago,303,La Unión,30301,Tres Ríos,2.28,
160105,3,Cartago,303,La Unión,30302,San Diego,8.08,
160105,3,Cartago,303,La Unión,30303,San Juan,3.95,
160105,3,Cartago,303,La Unión,30304,San Rafael,9.51,
160105,3,Cartago,303,La Unión,30305,Concepción,3.79,
160105,3,Cartago,303,La Unión,30306,Dulce Nombre,8.26,
160105,3,Cartago,303,La Unión,30307,San Ramón,3.47,
160105,3,Cartago,303,La Unión,30308,Río Azul,4.85,
160105,3,Cartago,304,Jiménez,30401,Juan Viñas,43.37,
160105,3,Cartago,304,Jiménez,30402,Tucurrique,33.5,
160105,3,Cartago,304,Jiménez,30403,Pejibaye,173.2,
160105,3,Cartago,305,Turrialba,30501,Turrialba,56.63,
160105,3,Cartago,305,Turrialba,30502,La Suiza,160.93,
160105,3,Cartago,305,Turrialba,30503,Peralta,9.69,
160105,3,Cartago,305,Turrialba,30504,Santa Cruz,129.57,
160105,3,Cartago,305,Turrialba,30505,Santa Teresita,60.14,
160105,3,Cartago,305,Turrialba,30506,Pavones,42.05,
160105,3,Cartago,305,Turrialba,30507,Tuis,39.2,
160105,3,Cartago,305,Turrialba,30508,Tayutic,74.77,
160105,3,Cartago,305,Turrialba,30509,Santa Rosa,18.62,
160105,3,Cartago,305,Turrialba,30510,Tres Equis,36.95,
160105,3,Cartago,305,Turrialba,30511,La Isabel,19.79,
160105,3,Cartago,305,Turrialba,30512,Chirripó,940.9,
160105,3,Cartago,306,Alvarado,30601,Pacayas,29.62,
160105,3,Cartago,306,Alvarado,30602,Cervantes,15.18,
160105,3,Cartago,306,Alvarado,30603,Capellades,34.39,
160105,3,Cartago,307,Oreamuno,30701,San Rafael,10.28,
160105,3,Cartago,307,Oreamuno,30702,Cot,14.86,
160105,3,Cartago,307,Oreamuno,30703,Potrero Cerrado,18.11,
160105,3,Cartago,307,Oreamuno,30704,Cipreses,9.37,
160105,3,Cartago,307,Oreamuno,30705,Santa Rosa,150.27,
160105,3,Cartago,308,El Guarco,30801,El Tejar,6.12,
160105,3,Cartago,308,El Guarco,30802,San Isidro,134.88,
160105,3,Cartago,308,El Guarco,30803,Tobosi,20.06,
160105,3,Cartago,308,El Guarco,30804,Patio de Agua,10.94,
160105,4,Heredia,401,Heredia,40101,Heredia,2.86,
160105,4,Heredia,401,Heredia,40102,Mercedes,4.15,
160105,4,Heredia,401,Heredia,40103,San Francisco,6.56,
160105,4,Heredia,401,Heredia,40104,Ulloa,11.38,
160105,4,Heredia,401,Heredia,40105,Varablanca,258.17,
160105,4,Heredia,402,Barva,40201,Barva,0.84,
160105,4,Heredia,402,Barva,40202,San Pedro,7.17,
160105,4,Heredia,402,Barva,40203,San Pablo,6.83,
160105,4,Heredia,402,Barva,40204,San Roque,1.28,
160105,4,Heredia,402,Barva,40205,Santa Lucía,2.86,
160105,4,Heredia,402,Barva,40206,San José de la Montaña,37.04,
160105,4,Heredia,403,Santo Domingo,40301,Santo Domingo,0.78,
160105,4,Heredia,403,Santo Domingo,40302,San Vicente,2.88,
160105,4,Heredia,403,Santo Domingo,40303,San Miguel,5.9,
160105,4,Heredia,403,Santo Domingo,40304,Paracito,1.27,
160105,4,Heredia,403,Santo Domingo,40305,Santo Tomás,3.54,
160105,4,Heredia,403,Santo Domingo,40306,Santa Rosa,4.27,
160105,4,Heredia,403,Santo Domingo,40307,Tures,3.88,
160105,4,Heredia,403,Santo Domingo,40308,Pará,2.87,
160105,4,Heredia,404,Santa Bárbara,40401,Santa Bárbara,1.28,
160105,4,Heredia,404,Santa Bárbara,40402,San Pedro,2.56,
160105,4,Heredia,404,Santa Bárbara,40403,San Juan,4.48,
160105,4,Heredia,404,Santa Bárbara,40404,Jesús,11.15,
160105,4,Heredia,404,Santa Bárbara,40405,Santo Domingo,26.49,
160105,4,Heredia,404,Santa Bárbara,40406,Purabá,6.14,
160105,4,Heredia,405,San Rafael,40501,San Rafael,1.33,
160105,4,Heredia,405,San Rafael,40502,San Josecito,1.35,
160105,4,Heredia,405,San Rafael,40503,Santiago,1.57,
160105,4,Heredia,405,San Rafael,40504,Ángeles,21.24,
160105,4,Heredia,405,San Rafael,40505,Concepción,22.81,
160105,4,Heredia,406,San Isidro,40601,San Isidro,2.67,
160105,4,Heredia,406,San Isidro,40602,San José,11.37,
160105,4,Heredia,406,San Isidro,40603,Concepción,8.07,
160105,4,Heredia,406,San Isidro,40604,San Francisco,4.56,
160105,4,Heredia,407,Belén,40701,San Antonio,3.56,
160105,4,Heredia,407,Belén,40702,La Ribera,4.26,
160105,4,Heredia,407,Belén,40703,La Asunción,4.57,
160105,4,Heredia,408,Flores,40801,San Joaquín,2.75,
160105,4,Heredia,408,Flores,40802,Barrantes,2.14,
160105,4,Heredia,408,Flores,40803,Llorente,1.86,
160105,4,Heredia,409,San Pablo,40901,San Pablo,5.93,
160105,4,Heredia,409,San Pablo,40902,Rincón de Sabanilla,2.41,
160105,4,Heredia,410,Sarapiquí,41001,Puerto Viejo,428.52,
160105,4,Heredia,410,Sarapiquí,41002,La Virgen,514.19,
160105,4,Heredia,410,Sarapiquí,41003,Las Horquetas,564.59,
160105,4,Heredia,410,Sarapiquí,41004,Llanuras del Gaspar,267.34,
160105,4,Heredia,410,Sarapiquí,41005,Cureña,369.73,
160105,5,Guanacaste,501,Liberia,50101,Liberia,563.02,
160105,5,Guanacaste,501,Liberia,50102,Cañas Dulces,243.41,
160105,5,Guanacaste,501,Liberia,50103,Mayorga,227.51,
160105,5,Guanacaste,501,Liberia,50104,Nacascolo,326.91,
160105,5,Guanacaste,501,Liberia,50105,Curubandé,81.32,
160105,5,Guanacaste,502,Nicoya,50201,Nicoya,310.66,
160105,5,Guanacaste,502,Nicoya,50202,Mansión,212.15,
160105,5,Guanacaste,502,Nicoya,50203,San Antonio,339.5,
160105,5,Guanacaste,502,Nicoya,50204,Quebrada Honda,109.17,
160105,5,Guanacaste,502,Nicoya,50205,Sámara,109.36,
160105,5,Guanacaste,502,Nicoya,50206,Nosara,133.65,
160105,5,Guanacaste,502,Nicoya,50207,Belén de Nosarita,123.07,
160105,5,Guanacaste,503,Santa Cruz,50301,Santa Cruz,288.92,
160105,5,Guanacaste,503,Santa Cruz,50302,Bolsón,32.28,
160105,5,Guanacaste,503,Santa Cruz,50303,Veintisiete de Abril,303,
160105,5,Guanacaste,503,Santa Cruz,50304,Tempate,139.69,
160105,5,Guanacaste,503,Santa Cruz,50305,Cartagena,72.9,
160105,5,Guanacaste,503,Santa Cruz,50306,Cuajiniquil,218,
160105,5,Guanacaste,503,Santa Cruz,50307,Diriá,66.22,
160105,5,Guanacaste,503,Santa Cruz,50308,Cabo Velas,73.7,
160105,5,Guanacaste,503,Santa Cruz,50309,Tamarindo,126.09,
160105,5,Guanacaste,504,Bagaces,50401,Bagaces,889.07,
160105,5,Guanacaste,504,Bagaces,50402,La Fortuna,163.47,
160105,5,Guanacaste,504,Bagaces,50403,Mogote,181.77,
160105,5,Guanacaste,504,Bagaces,50404,Río Naranjo,43.62,
160105,5,Guanacaste,505,Carrillo,50501,Filadelfia,125.24,
160105,5,Guanacaste,505,Carrillo,50502,Palmira,31.46,
160105,5,Guanacaste,505,Carrillo,50503,Sardinal,260.17,
160105,5,Guanacaste,505,Carrillo,50504,Belén,182.14,
160105,5,Guanacaste,506,Cañas,50601,Cañas,193.09,
160105,5,Guanacaste,506,Cañas,50602,Palmira,204.03,
160105,5,Guanacaste,506,Cañas,50603,San Miguel,120.95,
160105,5,Guanacaste,506,Cañas,50604,Bebedero,58.06,
160105,5,Guanacaste,506,Cañas,50605,Porozal,110.91,
160105,5,Guanacaste,507,Abangares,50701,Las Juntas,228.71,
160105,5,Guanacaste,507,Abangares,50702,Sierra,112,
160105,5,Guanacaste,507,Abangares,50703,San Juan,107.47,
160105,5,Guanacaste,507,Abangares,50704,Colorado,197.84,
160105,5,Guanacaste,508,Tilarán,50801,Tilarán,144.75,
160105,5,Guanacaste,508,Tilarán,50802,Quebrada Grande,34.45,
160105,5,Guanacaste,508,Tilarán,50803,Tronadora,139.93,
160105,5,Guanacaste,508,Tilarán,50804,Santa Rosa,71.06,
160105,5,Guanacaste,508,Tilarán,50805,Líbano,72.13,
160105,5,Guanacaste,508,Tilarán,50806,Tierras Morenas,83.32,
160105,5,Guanacaste,508,Tilarán,50807,Arenal,72.67,
160105,5,Guanacaste,508,Tilarán,50808,Cabeceras,50.93,
160105,5,Guanacaste,509,Nandayure,50901,Carmona,31.66,
160105,5,Guanacaste,509,Nandayure,50902,Santa Rita,51.38,
160105,5,Guanacaste,509,Nandayure,50903,Zapotal,105.08,
160105,5,Guanacaste,509,Nandayure,50904,San Pablo,78.08,
160105,5,Guanacaste,509,Nandayure,50905,Porvenir,40.15,
160105,5,Guanacaste,509,Nandayure,50906,Bejuco,261.78,
160105,5,Guanacaste,510,La Cruz,51001,La Cruz,344.39,
160105,5,Guanacaste,510,La Cruz,51002,Santa Cecilia,258.01,
160105,5,Guanacaste,510,La Cruz,51003,La Garita,273.39,
160105,5,Guanacaste,510,La Cruz,51004,Santa Elena,509.59,
160105,5,Guanacaste,511,Hojancha,51101,Hojancha,70.4,
160105,5,Guanacaste,511,Hojancha,51102,Monte Romo,75.27,
160105,5,Guanacaste,511,Hojancha,51103,Puerto Carrillo,76.87,
160105,5,Guanacaste,511,Hojancha,51104,Huacas,31.74,
160105,5,Guanacaste,511,Hojancha,51105,Matambú,8.71,
160105,6,Puntarenas,601,Puntarenas,60101,Puntarenas,34.03,
160105,6,Puntarenas,601,Puntarenas,60102,Pitahaya,109.55,
160105,6,Puntarenas,601,Puntarenas,60103,Chomes,118.95,
160105,6,Puntarenas,601,Puntarenas,60104,Lepanto,424.31,
160105,6,Puntarenas,601,Puntarenas,60105,Paquera,335.63,
160105,6,Puntarenas,601,Puntarenas,60106,Manzanillo,59.86,
160105,6,Puntarenas,601,Puntarenas,60107,Guacimal,114.94,
160105,6,Puntarenas,601,Puntarenas,60108,Barranca,36.21,
160105,6,Puntarenas,601,Puntarenas,60110,Isla del Coco,23.52,
160105,6,Puntarenas,601,Puntarenas,60111,Cóbano,319.27,
160105,6,Puntarenas,601,Puntarenas,60112,Chacarita,4.92,
160105,6,Puntarenas,601,Puntarenas,60113,Chira,42.02,
160105,6,Puntarenas,601,Puntarenas,60114,Acapulco,110.91,
160105,6,Puntarenas,601,Puntarenas,60115,El Roble,7.93,
160105,6,Puntarenas,601,Puntarenas,60116,Arancibia,44.86,
160105,6,Puntarenas,602,Esparza,60201,Espíritu Santo,18.91,
160105,6,Puntarenas,602,Esparza,60202,San Juan Grande,18.71,
160105,6,Puntarenas,602,Esparza,60203,Macacona,34.13,
160105,6,Puntarenas,602,Esparza,60204,San Rafael,34.32,
160105,6,Puntarenas,602,Esparza,60205,San Jerónimo,49.14,
160105,6,Puntarenas,602,Esparza,60206,Caldera,62.02,
160105,6,Puntarenas,603,Buenos Aires,60301,Buenos Aires,554.83,
160105,6,Puntarenas,603,Buenos Aires,60302,Volcán,187.41,
160105,6,Puntarenas,603,Buenos Aires,60303,Potrero Grande,626.7,
160105,6,Puntarenas,603,Buenos Aires,60304,Boruca,125.79,
160105,6,Puntarenas,603,Buenos Aires,60305,Pilas,114.34,
